Year,Gender,Course Name,Domicile,Decision
2020,Male,MSc Computer Science,Singapore,None
2020,Female,MSc Computational Finance,China,Rejection
2020,Female,"MSc Computer Graphics, Vision and Imaging",China,Conditional Offer
2020,Female,MSc Robotics and Computation,Japan,Rejection
2020,Female,MSc Financial Risk Management,China,Conditional Offer
2020,Male,MSc Financial Risk Management,China,Rejection
2020,Female,MSc Computational Finance,China,Rejection
2020,Female,MSc Computer Science,England,Rejection
2020,Male,MSc Robotics and Computation,China,Rejection
2020,Male,MSc Financial Risk Management,India,Conditional Offer
2020,Female,MSc Software Systems Engineering,England,Rejection
2020,Male,MSc Financial Risk Management,England,Rejection
2020,Female,MSc Computer Science,China,Rejection
2020,Male,MSc Financial Risk Management,China,Rejection
2020,Male,MSc Information Security,China,Rejection
2020,Male,MSc Computational Finance,China,Rejection
2020,Male,MSc Financial Risk Management,China,Conditional Offer
2020,Male,MSc Software Systems Engineering,China,Rejection
2020,Male,MSc Financial Risk Management,Pakistan,Unconditional Offer
2020,Male,MSc Financial Risk Management,China,Rejection
2020,Male,MSc Financial Risk Management,Scotland,Rejection
2020,Male,MSc Information Security,China,Conditional Offer
2020,Male,MSc Computer Science,China,Unconditional Offer
2020,Female,MSc Financial Risk Management,England,Rejection
2020,Male,MSc Machine Learning,Ghana,Rejection
2020,Female,MSc Computational Statistics and Machine Learning,China,Rejection
2020,Female,MSc Financial Risk Management,China,Rejection
2020,Male,MSc Computational Finance,China,None
2020,Male,MSc Computer Science,China,Rejection
2020,Female,MSc Web Science and Big Data Analytics,China,Conditional Offer
2020,Female,MSc Financial Risk Management,China,Rejection
2020,Female,MSc Robotics and Computation,China,Conditional Offer
2020,Male,MSc Robotics and Computation,England,Rejection
2020,Male,MSc Software Systems Engineering,Bulgaria,Rejection
2020,Female,MSc Financial Risk Management,Italy,Rejection
2020,Female,MSc Machine Learning,China,Rejection
2020,Female,MSc Computer Science,Italy,Rejection
2020,Male,MSc Software Systems Engineering,China,None
2020,Male,MSc Computer Science,China,Conditional Offer
2020,Male,MSc Software Systems Engineering,England,Rejection
2020,Female,MSc Financial Risk Management,England,Rejection
2020,Female,MSc Machine Learning,England,Conditional Offer
2020,Female,"MSc Computer Graphics, Vision and Imaging",China,Conditional Offer
2020,Male,MSc Computer Science,China,Rejection
2020,Male,MSc Computational Statistics and Machine Learning,China,Rejection
2020,Male,MSc Machine Learning,China,Conditional Offer
2020,Female,MSc Robotics and Computation,China,Rejection
2020,Male,MSc Robotics and Computation,China,None
2020,Male,MSc Financial Systems Engineering,Romania,Conditional Offer
2020,Female,MSc Financial Risk Management,England,Conditional Offer
2020,Male,MSc Robotics and Computation,Canada,Rejection
2020,Male,MSc Computer Science,England,Conditional Offer
2020,Female,MSc Computational Finance,China,Conditional Offer
2020,Male,MSc Robotics and Computation,China,Rejection
2020,Male,MSc Computer Science,China,Conditional Offer
2020,Male,MSc Computer Science,Norway,Rejection
2020,Female,MSc Computational Finance,England,Rejection
2020,Male,MSc Financial Risk Management,China,Rejection
2020,Female,"MSc Computer Graphics, Vision and Imaging",China,Rejection
2020,Female,MSc Robotics and Computation,China,Rejection
2020,Female,MSc Robotics and Computation,China,Conditional Offer
2020,Male,MSc Computer Science,Portugal,Rejection
2020,Male,"MSc Computer Graphics, Vision and Imaging",Singapore,Rejection
2020,Female,MSc Computational Finance,England,Unconditional Offer
2020,Male,"MSc Computer Graphics, Vision and Imaging",China,Unconditional Offer
2020,Male,MSc Financial Risk Management,China,Rejection
2020,Male,MSc Computational Statistics and Machine Learning,China,Rejection
2020,Male,MSc Computer Science,China,Conditional Offer
2020,Male,MSc Financial Risk Management,China,Rejection
2020,Female,MSc Financial Risk Management,England,Rejection
2020,Female,MSc Financial Risk Management,China,Unconditional Offer
2020,Female,MSc Robotics and Computation,China,Rejection
2020,Male,MSc Financial Risk Management,China,Rejection
2020,Male,MSc Computational Statistics and Machine Learning,Cyprus (European Union),Rejection
2020,Female,MSc Computer Science,China,Unconditional Offer
2020,Male,MSc Financial Risk Management,France,Rejection
2020,Female,MSc Computer Science,Cyprus (European Union),Rejection
2020,Female,MSc Financial Risk Management,Malaysia,Rejection
2020,Male,MSc Machine Learning,Australia,Rejection
2020,Male,MSc Computer Science,China,Conditional Offer
2020,Male,MSc Robotics and Computation,India,Rejection
2020,Female,MSc Computational Statistics and Machine Learning,England,Conditional Offer
2020,Male,MSc Financial Risk Management,China,Rejection
2020,Female,MSc Robotics and Computation,England,Rejection
2020,Female,MSc Information Security,China,Rejection
2020,Male,MSc Computer Science,Uganda,Unconditional Offer
2020,Female,MSc Computer Science,China,Rejection
2020,Female,MSc Financial Risk Management,China,Rejection
2020,Female,MSc Computational Finance,England,Conditional Offer
2020,Male,MSc Financial Risk Management,India,Rejection
2020,Male,MSc Robotics and Computation,England,Rejection
2020,Male,MSc Machine Learning,China,Rejection
2020,Female,MSc Computational Statistics and Machine Learning,Malaysia,Rejection
2020,Male,MSc Computer Science,England,Conditional Offer
2020,Female,MSc Computer Science,China,Rejection
2020,Female,MSc Financial Risk Management,China,Rejection
2020,Male,MSc Computer Science,China,Conditional Offer
2020,Male,MSc Web Science and Big Data Analytics,China,Rejection
2020,Female,MSc Computational Statistics and Machine Learning,China,Conditional Offer
2020,Male,MSc Computational Statistics and Machine Learning,China,Rejection
2020,Male,MSc Financial Risk Management,England,Rejection
2020,Male,MSc Computational Statistics and Machine Learning,China,Rejection
2020,Male,MSc Financial Risk Management,Singapore,Unconditional Offer
2020,Female,MSc Computational Statistics and Machine Learning,England,Conditional Offer
2020,Male,MSc Information Security,China,Conditional Offer
2020,Male,"MSc Computer Graphics, Vision and Imaging",China,Rejection
2020,Female,MSc Financial Risk Management,China,Rejection
2020,Male,"MSc Computer Graphics, Vision and Imaging",India,Rejection
2020,Female,MSc Information Security,China,Rejection
2020,Male,MSc Robotics and Computation,Germany,Unconditional Offer
2020,Female,MSc Computer Science,England,Conditional Offer
2020,Male,MSc Computational Finance,Egypt,Rejection
2020,Male,MSc Computer Science,China,Rejection
2020,Female,MSc Computational Finance,China,Conditional Offer
2020,Male,MSc Machine Learning,England,Conditional Offer
2020,Male,MSc Financial Risk Management,China,Rejection
2020,Female,MSc Computational Finance,China,Rejection
2020,Male,"MSc Computer Graphics, Vision and Imaging",England,Conditional Offer
2020,Male,MSc Financial Risk Management,England,Rejection
2020,Male,MSc Robotics and Computation,England,Unconditional Offer
2020,Male,MSc Information Security,China,Rejection
2020,Male,MSc Computational Finance,China,Conditional Offer
2020,Male,MSc Computer Science,Czech Republic,Rejection
2020,Female,MSc Information Security,Qatar,Rejection
2020,Male,MSc Software Systems Engineering,England,Conditional Offer
2020,Male,MSc Financial Risk Management,China,Rejection
2020,Male,MSc Financial Risk Management,England,Rejection
2020,Male,MSc Computational Finance,China,Conditional Offer
2020,Female,"MSc Computer Graphics, Vision and Imaging",China,Rejection
2020,Male,MSc Software Systems Engineering,France,Rejection
2020,Male,MSc Computational Statistics and Machine Learning,China,Conditional Offer
2020,Male,MSc Robotics and Computation,England,Rejection
2020,Male,MSc Computer Science,England,Rejection
2020,Female,MSc Robotics and Computation,China,Conditional Offer
2020,Male,MSc Financial Risk Management,China,Rejection
2020,Female,MSc Computer Science,Philippines,None
2020,Male,MSc Computer Science,France,Rejection
2020,Male,MSc Machine Learning,China,Rejection
2020,Male,MSc Financial Risk Management,China,Rejection
2020,Male,MSc Computational Statistics and Machine Learning,China,Conditional Offer
2020,Male,MSc Computational Statistics and Machine Learning,China,Rejection
2020,Male,"MSc Computer Graphics, Vision and Imaging",England,Rejection
2020,Male,MSc Computational Finance,Canada,Rejection
2020,Female,MSc Computer Science,Hong Kong,Rejection
2020,Male,MSc Web Science and Big Data Analytics,Singapore,Conditional Offer
2020,Male,MSc Information Security,China,Conditional Offer
2020,Male,MSc Machine Learning,India,Rejection
2020,Male,MSc Robotics and Computation,China,Rejection
2020,Male,MSc Machine Learning,England,Conditional Offer
2020,Female,MSc Web Science and Big Data Analytics,Malaysia,Rejection
2020,Male,MSc Machine Learning,Malaysia,Unconditional Offer
2020,Male,MSc Financial Risk Management,China,Unconditional Offer
2020,Male,MSc Computational Statistics and Machine Learning,China,Rejection
2020,Male,MSc Financial Risk Management,India,Rejection
2020,Female,MSc Computational Finance,England,Rejection
2020,Male,MSc Information Security,China,Rejection
2020,Male,MSc Machine Learning,China,Conditional Offer
2020,Female,MSc Machine Learning,China,Rejection
2020,Female,MSc Software Systems Engineering,Cyprus (European Union),Rejection
2020,Male,MSc Computer Science,Canada,Conditional Offer
2020,Male,MSc Robotics and Computation,England,None
2020,Female,MSc Machine Learning,China,Rejection
2020,Male,MSc Financial Risk Management,England,Rejection
2020,Male,MSc Robotics and Computation,China,Rejection
2020,Female,MSc Information Security,Italy,Rejection
2020,Male,MSc Computer Science,China,Rejection
2020,Male,MSc Computer Science,France,Conditional Offer
2020,Female,MSc Computational Finance,China,None
2020,Female,MSc Financial Risk Management,China,Rejection
2020,Male,MSc Machine Learning,England,Rejection
2020,Female,MSc Software Systems Engineering,China,Rejection
2020,Female,MSc Web Science and Big Data Analytics,China,Rejection
2020,Male,MSc Financial Risk Management,United Kingdom,Rejection
2020,Male,MSc Machine Learning,England,Rejection
2020,Male,MSc Information Security,China,Rejection
2020,Male,MSc Computational Statistics and Machine Learning,China,Rejection
2020,Male,MSc Computational Finance,China,Rejection
2020,Male,"MSc Computer Graphics, Vision and Imaging",England,Conditional Offer
2020,Male,MSc Machine Learning,India,Rejection
2020,Male,MSc Information Security,England,Rejection
2020,Female,MSc Computational Statistics and Machine Learning,China,Rejection
2020,Female,MSc Financial Risk Management,China,Conditional Offer
2020,Male,MSc Machine Learning,China,None
2020,Female,MSc Computational Statistics and Machine Learning,England,Rejection
2020,Male,MSc Machine Learning,Ireland,Rejection
2020,Male,MSc Computer Science,United States of America,Rejection
2020,Male,MSc Computer Science,Romania,Rejection
2020,Male,MSc Computational Finance,China,Rejection
2020,Male,MSc Machine Learning,China,Rejection
2020,Male,MSc Robotics and Computation,France,None
2020,Male,MSc Financial Risk Management,China,None
2020,Male,MSc Computer Science,England,Conditional Offer
2020,Male,MSc Financial Risk Management,England,Conditional Offer
2020,Male,MSc Information Security,Singapore,Rejection
2020,Male,MSc Machine Learning,China,Rejection
2020,Male,MSc Robotics and Computation,China,Conditional Offer
2020,Female,MSc Computational Finance,China,Rejection
2020,Male,"MSc Computer Graphics, Vision and Imaging",China,Rejection
2020,Male,MSc Computer Science,England,Rejection
2020,Male,MSc Computational Statistics and Machine Learning,China,Rejection
2020,Male,MSc Computer Science,India,Rejection
2020,Male,MSc Robotics and Computation,China,Conditional Offer
2020,Male,MSc Robotics and Computation,China,Rejection
2020,Male,MSc Machine Learning,Greece,Rejection
2020,Male,MSc Computational Statistics and Machine Learning,China,Unconditional Offer
2020,Female,MSc Computer Science,China,Rejection
2020,Male,MSc Software Systems Engineering,Cyprus (European Union),Rejection
2020,Female,MSc Web Science and Big Data Analytics,Greece,Rejection
2020,Male,MSc Financial Risk Management,China,Rejection
2020,Male,MSc Financial Risk Management,Lebanon,Rejection
2020,Male,MSc Computational Statistics and Machine Learning,China,Conditional Offer
2020,Female,MSc Financial Risk Management,China,Rejection
2020,Male,MSc Machine Learning,China,Unconditional Offer
2020,Female,MSc Computer Science,France,Rejection
2020,Male,"MSc Computer Graphics, Vision and Imaging",India,Rejection
2020,Male,"MSc Computer Graphics, Vision and Imaging",China,Rejection
2020,Male,MSc Machine Learning,China,Rejection
2020,Female,MSc Machine Learning,England,Unconditional Offer
2020,Female,MSc Computational Statistics and Machine Learning,England,Rejection
2020,Male,"MSc Computer Graphics, Vision and Imaging",China,Rejection
2020,Male,MSc Software Systems Engineering,Malaysia,Rejection
2020,Male,"MSc Computer Graphics, Vision and Imaging",China,Rejection
2020,Male,MSc Computational Statistics and Machine Learning,England,Rejection
2020,Male,MSc Computer Science,Germany,Rejection
2020,Female,MSc Computational Finance,Scotland,Rejection
2020,Male,MSc Computer Science,England,Rejection
2020,Male,"MSc Computer Graphics, Vision and Imaging",England,Rejection
2020,Female,MSc Robotics and Computation,China,Rejection
2020,Female,MSc Financial Risk Management,China,Rejection
2020,Female,MSc Computer Science,Pakistan,Conditional Offer
2020,Male,MSc Software Systems Engineering,England,Rejection
2020,Male,MSc Financial Risk Management,China,Rejection
2020,Male,MSc Machine Learning,England,Rejection
2020,Male,MSc Financial Risk Management,China,Rejection
2020,Female,MSc Computer Science,China,Rejection
2020,Male,MSc Computer Science,United States of America,Rejection
2020,Male,MSc Financial Risk Management,China,Rejection
2020,Female,MSc Machine Learning,China,Rejection
2020,Male,MSc Computational Finance,United Arab Emirates,Rejection
2020,Male,MSc Financial Risk Management,China,Rejection
2020,Male,MSc Computational Statistics and Machine Learning,Spain,Rejection
2020,Female,MSc Financial Risk Management,China,Rejection
2020,Male,MSc Web Science and Big Data Analytics,England,Rejection
2020,Male,MSc Machine Learning,Pakistan,Rejection
2020,Female,MSc Robotics and Computation,England,Rejection
2020,Male,MSc Information Security,England,Conditional Offer
2020,Male,MSc Computer Science,Morocco,Rejection
2020,Female,MSc Computational Finance,China,Rejection
2020,Male,MSc Computer Science,England,Rejection
2020,Female,MSc Financial Risk Management,China,Rejection
2020,Male,MSc Computer Science,China,Rejection
2020,Female,MSc Information Security,China,Rejection
2020,Female,MSc Computer Science,China,Rejection
2020,Female,MSc Robotics and Computation,England,Rejection
2020,Male,MSc Financial Risk Management,Thailand,Conditional Offer
2020,Male,MSc Financial Risk Management,China,Rejection
2020,Female,MSc Computer Science,England,Rejection
2020,Female,MSc Machine Learning,Saudi Arabia,Unconditional Offer
2020,Female,MSc Financial Systems Engineering,China,Rejection
2020,Male,MSc Financial Risk Management,China,Conditional Offer
2020,Female,MSc Computational Finance,China,Conditional Offer
2020,Female,MSc Machine Learning,Romania,Rejection
2020,Male,MSc Computer Science,China,Rejection
2020,Male,MSc Web Science and Big Data Analytics,Japan,Rejection
2020,Female,MSc Financial Risk Management,Austria,Rejection
2020,Female,MSc Robotics and Computation,China,Rejection
2020,Male,MSc Machine Learning,China,Rejection
2020,Female,MSc Computational Finance,China,Rejection
2020,Male,MSc Machine Learning,China,Rejection
2020,Male,MSc Computational Statistics and Machine Learning,Hong Kong,Rejection
2020,Female,MSc Machine Learning,England,Rejection
2020,Male,MSc Machine Learning,England,Rejection
2020,Female,MSc Machine Learning,China,Rejection
2020,Male,MSc Computer Science,France,Rejection
2020,Male,"MSc Computer Graphics, Vision and Imaging",China,Rejection
2020,Female,MSc Financial Risk Management,England,Rejection
2020,Male,MSc Computational Statistics and Machine Learning,Germany,Rejection
2020,Female,MSc Information Security,England,Rejection
2020,Male,MSc Machine Learning,China,Rejection
2020,Female,MSc Computational Finance,China,Rejection
2020,Male,MSc Computational Finance,China,Rejection
2020,Male,MSc Software Systems Engineering,Poland,Rejection
2020,Male,MSc Computer Science,China,Rejection
2020,Male,MSc Computational Finance,China,Rejection
2020,Male,MSc Computational Finance,China,Rejection
2020,Male,MSc Computational Finance,China,Rejection
2020,Female,MSc Computer Science,China,Rejection
2020,Male,MSc Computational Finance,Nigeria,Rejection
2020,Male,MSc Financial Risk Management,England,Rejection
2020,Male,MSc Computational Finance,Ireland,Conditional Offer
2020,Male,MSc Computer Science,Slovenia,Unconditional Offer
2020,Female,MSc Financial Risk Management,Greece,Rejection
2020,Male,MSc Information Security,China,Rejection
2020,Female,MSc Computational Statistics and Machine Learning,China,Conditional Offer
2020,Male,MSc Financial Risk Management,China,None
2020,Female,MSc Computer Science,Singapore,Rejection
2020,Female,MSc Software Systems Engineering,China,Rejection
2020,Male,MSc Computational Finance,China,Rejection
2020,Male,MSc Information Security,China,Rejection
2020,Male,MSc Computational Finance,China,Rejection
2020,Female,MSc Computer Science,China,Rejection
2020,Male,MSc Computational Statistics and Machine Learning,China,Rejection
2020,Male,MSc Information Security,China,Rejection
2020,Male,MSc Computational Finance,England,Conditional Offer
2020,Male,MSc Financial Risk Management,China,Conditional Offer
2020,Male,MSc Machine Learning,China,Rejection
2020,Female,MSc Computer Science,England,Rejection
2020,Male,MSc Financial Risk Management,India,Rejection
2020,Male,MSc Computer Science,China,Rejection
2020,Male,MSc Machine Learning,China,Rejection
2020,Male,MSc Computational Statistics and Machine Learning,China,Rejection
2020,Female,MSc Computational Statistics and Machine Learning,Saudi Arabia,Rejection
2020,Male,MSc Computer Science,Ireland,Unconditional Offer
2020,Female,MSc Information Security,England,Conditional Offer
2020,Female,MSc Machine Learning,Egypt,Rejection
2020,Male,MSc Computational Statistics and Machine Learning,China,Conditional Offer
2020,Female,MSc Computational Statistics and Machine Learning,China,None
2020,Female,MSc Robotics and Computation,Cyprus (European Union),Rejection
2020,Male,MSc Machine Learning,China,Conditional Offer
2020,Male,MSc Computational Finance,Ireland,Rejection
2020,Female,MSc Computer Science,China,Rejection
2020,Male,MSc Information Security,England,Rejection
2020,Male,MSc Financial Risk Management,China,Conditional Offer
2020,Male,MSc Computational Statistics and Machine Learning,China,Rejection
2020,Male,"MSc Computer Graphics, Vision and Imaging",United Arab Emirates,Rejection
2020,Female,"MSc Disability, Design and Innovation",China,Rejection
2020,Male,MSc Machine Learning,England,Rejection
2020,Male,MSc Software Systems Engineering,China,Rejection
2020,Male,MSc Machine Learning,China,Rejection
2020,Male,MSc Financial Risk Management,China,Rejection
2020,Male,MSc Software Systems Engineering,China,Rejection
2020,Female,MSc Computer Science,China,Rejection
2020,Male,MSc Financial Risk Management,England,Rejection
2020,Male,MSc Information Security,England,Rejection
2020,Male,MSc Computational Statistics and Machine Learning,Hong Kong,Rejection
2020,Male,MSc Financial Risk Management,Wales,Conditional Offer
2020,Male,MSc Financial Risk Management,China,Rejection
2020,Male,MSc Computer Science,England,Rejection
2020,Female,"MSc Computer Graphics, Vision and Imaging",China,Rejection
2020,Female,MSc Information Security,China,Rejection
2020,Female,MSc Computer Science,England,Rejection
2020,Male,MSc Machine Learning,China,Rejection
2020,Male,"MSc Computer Graphics, Vision and Imaging",Japan,Rejection
2020,Male,MSc Machine Learning,England,Rejection
2020,Male,MSc Financial Risk Management,China,None
2020,Male,MSc Financial Risk Management,China,Rejection
2020,Female,MSc Financial Risk Management,France,Rejection
2020,Male,MSc Financial Risk Management,England,Rejection
2020,Female,MSc Machine Learning,China,Rejection
2020,Male,MSc Information Security,China,Rejection
2020,Female,MSc Computer Science,China,Rejection
2020,Female,MSc Machine Learning,England,Conditional Offer
2020,Male,MSc Machine Learning,England,Rejection
2020,Female,MSc Software Systems Engineering,China,Rejection
2020,Male,MSc Information Security,China,Rejection
2020,Female,MSc Financial Risk Management,Italy,Rejection
2020,Male,MSc Computational Finance,England,Rejection
2020,Male,MSc Computational Finance,China,Conditional Offer
2020,Male,MSc Machine Learning,England,Rejection
2020,Female,MSc Computer Science,China,Conditional Offer
2020,Male,MSc Computational Statistics and Machine Learning,China,Rejection
2020,Male,MSc Financial Risk Management,England,Rejection
2020,Female,MSc Computational Finance,China,Rejection
2020,Male,MSc Machine Learning,Norway,Rejection
2020,Female,MSc Financial Risk Management,China,Rejection
2020,Female,MSc Machine Learning,Saudi Arabia,Rejection
2020,Female,MSc Computational Finance,England,Conditional Offer
2020,Male,MSc Machine Learning,Wales,Conditional Offer
2020,Male,MSc Computer Science,India,Rejection
2020,Male,MSc Computer Science,China,Rejection
2020,Male,MSc Financial Risk Management,China,Rejection
2020,Male,MSc Computational Finance,China,Rejection
2020,Female,MSc Machine Learning,India,Rejection
2020,Male,MSc Computational Statistics and Machine Learning,China,Rejection
2020,Female,MSc Computational Finance,England,Unconditional Offer
2020,Male,MSc Financial Risk Management,China,Rejection
2020,Male,MSc Software Systems Engineering,England,Rejection
2020,Female,MSc Computer Science,United States of America,Rejection
2020,Male,MSc Machine Learning,China,Unconditional Offer
2020,Male,MSc Financial Risk Management,Taiwan,Rejection
2020,Female,MSc Machine Learning,England,Rejection
2020,Female,MSc Financial Risk Management,China,Rejection
2020,Female,MSc Machine Learning,England,Rejection
2020,Female,MSc Computer Science,China,Rejection
2020,Male,MSc Computer Science,China,Conditional Offer
2020,Male,"MSc Disability, Design and Innovation",China,Rejection
2020,Male,MSc Computational Finance,France,Rejection
2020,Male,MSc Computational Finance,United States of America,Rejection
2020,Male,MSc Computer Science,"Korea, Republic of",Rejection
2020,Female,MSc Financial Risk Management,China,Conditional Offer
2020,Female,MSc Machine Learning,China,Rejection
2020,Male,MSc Computer Science,China,Rejection
2020,Female,MSc Computational Finance,Germany,Conditional Offer
2020,Male,MSc Machine Learning,England,None
2020,Female,MSc Computer Science,China,Rejection
2020,Male,MSc Web Science and Big Data Analytics,China,Unconditional Offer
2020,Male,MSc Robotics and Computation,China,Rejection
2020,Male,MSc Computational Statistics and Machine Learning,England,Rejection
2020,Male,MSc Financial Risk Management,China,Rejection
2020,Male,MSc Financial Risk Management,China,Rejection
2020,Female,MSc Computational Finance,England,Rejection
2020,Female,MSc Financial Risk Management,China,Conditional Offer
2020,Male,MSc Information Security,China,Rejection
2020,Male,MSc Machine Learning,China,Rejection
2020,Male,MSc Financial Risk Management,China,Conditional Offer
2020,Female,MSc Computer Science,China,Rejection
2020,Female,MSc Computer Science,China,Rejection
2020,Male,MSc Computer Science,Germany,Rejection
2020,Male,MSc Computational Finance,Canada,Rejection
2020,Female,MSc Machine Learning,France,Rejection
2020,Male,MSc Computer Science,England,Rejection
2020,Female,"MSc Disability, Design and Innovation",England,Rejection
2020,Male,MSc Machine Learning,"Korea, Republic of",Rejection
2020,Male,MSc Computational Finance,China,Rejection
2020,Male,MSc Software Systems Engineering,China,Rejection
2020,Male,MSc Financial Risk Management,England,Rejection
2020,Male,MSc Computational Finance,China,Rejection
2020,Male,MSc Financial Risk Management,England,Rejection
2020,Female,MSc Computational Statistics and Machine Learning,China,Rejection
2020,Female,MSc Machine Learning,Scotland,Rejection
2020,Male,MSc Machine Learning,China,Rejection
2020,Male,MSc Machine Learning,Greece,Conditional Offer
2020,Female,"MSc Disability, Design and Innovation",England,Conditional Offer
2020,Male,MSc Computational Statistics and Machine Learning,China,Rejection
2020,Male,MSc Machine Learning,China,Rejection
2020,Male,MSc Financial Risk Management,China,Rejection
2020,Female,MSc Information Security,China,Rejection
2020,Male,MSc Financial Risk Management,China,Conditional Offer
2020,Male,MSc Computational Statistics and Machine Learning,China,Rejection
2020,Male,MSc Computational Statistics and Machine Learning,China,Rejection
2020,Female,MSc Robotics and Computation,China,Rejection
2020,Female,MSc Robotics and Computation,England,Rejection
2020,Male,MSc Computer Science,China,Rejection
2020,Male,MSc Financial Systems Engineering,China,Rejection
2020,Female,MSc Computational Finance,China,None
2020,Female,MSc Robotics and Computation,Malaysia,Conditional Offer
2020,Female,MSc Financial Risk Management,China,Rejection
2020,Male,MSc Machine Learning,China,Rejection
2020,Female,MSc Computational Finance,China,Rejection
2020,Male,MSc Computational Finance,England,Rejection
2020,Male,MSc Robotics and Computation,China,Conditional Offer
2020,Female,MSc Information Security,China,Conditional Offer
2020,Male,MSc Financial Risk Management,Taiwan,Rejection
2020,Male,MSc Robotics and Computation,China,Rejection
2020,Male,MSc Financial Systems Engineering,England,Rejection
2020,Male,MSc Web Science and Big Data Analytics,China,Conditional Offer
2020,Female,MSc Computational Statistics and Machine Learning,China,Rejection
2020,Male,"MSc Computer Graphics, Vision and Imaging",India,Rejection
2020,Male,MSc Computer Science,China,Rejection
2020,Male,MSc Computational Finance,China,Rejection
2020,Female,MSc Machine Learning,Cyprus (European Union),Conditional Offer
2020,Female,MSc Web Science and Big Data Analytics,India,Rejection
2020,Female,MSc Computer Science,China,Rejection
2020,Female,MSc Computational Finance,China,Unconditional Offer
2020,Male,MSc Machine Learning,China,Rejection
2020,Male,MSc Machine Learning,United States of America,Rejection
2020,Female,MSc Financial Risk Management,China,Unconditional Offer
2020,Male,MSc Robotics and Computation,China,Rejection
2020,Female,MSc Machine Learning,China,Rejection
2020,Female,MSc Computer Science,Hong Kong,Conditional Offer
2020,Male,MSc Computer Science,China,Rejection
2020,Male,MSc Machine Learning,England,Conditional Offer
2020,Male,MSc Computer Science,China,Rejection
2020,Female,MSc Financial Risk Management,China,Rejection
2020,Female,MSc Machine Learning,China,Conditional Offer
2020,Male,MSc Computer Science,England,Rejection
2020,Female,MSc Machine Learning,China,Rejection
2020,Female,MSc Financial Risk Management,China,Rejection
2020,Male,MSc Machine Learning,England,Rejection
2020,Male,MSc Computer Science,China,Rejection
2020,Female,MSc Machine Learning,Uganda,Rejection
2020,Male,MSc Software Systems Engineering,China,Rejection
2020,Female,"MSc Disability, Design and Innovation",Oman,Rejection
2020,Male,MSc Robotics and Computation,China,Rejection
2020,Male,MSc Computational Statistics and Machine Learning,England,Rejection
2020,Male,MSc Machine Learning,England,Rejection
2020,Male,MSc Financial Risk Management,China,Rejection
2020,Male,MSc Computational Statistics and Machine Learning,China,Conditional Offer
2020,Male,"MSc Computer Graphics, Vision and Imaging",Hong Kong,Rejection
2020,Female,MSc Computational Statistics and Machine Learning,China,Rejection
2020,Male,MSc Computational Statistics and Machine Learning,China,Rejection
2020,Female,MSc Machine Learning,China,Rejection
2020,Male,MSc Web Science and Big Data Analytics,"Korea, Republic of",Rejection
2020,Female,MSc Computational Finance,England,Rejection
2020,Male,MSc Computational Statistics and Machine Learning,Kenya,Conditional Offer
2020,Female,MSc Financial Risk Management,England,Rejection
2020,Female,"MSc Computer Graphics, Vision and Imaging",China,Unconditional Offer
2020,Female,MSc Software Systems Engineering,China,Unconditional Offer
2020,Female,MSc Financial Risk Management,Spain,Conditional Offer
2020,Male,MSc Information Security,China,Rejection
2020,Male,"MSc Computer Graphics, Vision and Imaging",China,Rejection
2020,Male,MSc Computer Science,Hong Kong,Unconditional Offer
2020,Female,MSc Machine Learning,China,None
2020,Male,MSc Computer Science,England,Rejection
2020,Male,MSc Machine Learning,Germany,Rejection
2020,Male,MSc Financial Risk Management,China,Conditional Offer
2020,Female,MSc Financial Risk Management,England,Rejection
2020,Female,MSc Computer Science,England,None
2020,Male,"MSc Disability, Design and Innovation",England,Rejection
2020,Female,MSc Software Systems Engineering,China,Rejection
2020,Female,MSc Information Security,England,Rejection
2020,Female,MSc Machine Learning,China,Conditional Offer
2020,Male,MSc Computational Statistics and Machine Learning,China,Rejection
2020,Female,MSc Computer Science,China,Rejection
2020,Male,MSc Computational Statistics and Machine Learning,France,Rejection
2020,Male,MSc Computer Science,China,Rejection
2020,Male,MSc Financial Risk Management,China,Rejection
2020,Male,MSc Computational Statistics and Machine Learning,China,Rejection
2020,Female,MSc Computer Science,Hong Kong,Rejection
2020,Male,MSc Computer Science,England,Rejection
2020,Male,MSc Computer Science,Nigeria,Rejection
2020,Female,MSc Computational Statistics and Machine Learning,England,Rejection
2020,Male,MSc Financial Risk Management,England,None
2020,Female,MSc Financial Risk Management,Taiwan,Unconditional Offer
2020,Male,MSc Information Security,China,Rejection
2020,Male,MSc Computational Finance,China,Rejection
2020,Female,MSc Financial Risk Management,Germany,Rejection
2020,Male,MSc Computer Science,China,Rejection
2020,Female,MSc Software Systems Engineering,China,Rejection
2020,Female,"MSc Disability, Design and Innovation",China,Rejection
2020,Female,MSc Robotics and Computation,China,Rejection
2020,Male,MSc Computer Science,China,Unconditional Offer
2020,Male,MSc Software Systems Engineering,China,Rejection
2020,Male,MSc Computer Science,England,Rejection
2020,Female,MSc Robotics and Computation,China,Conditional Offer
2020,Male,MSc Financial Risk Management,India,Conditional Offer
2020,Male,MSc Computational Finance,"Iran, Islamic Republic of",Rejection
2020,Female,MSc Web Science and Big Data Analytics,United States of America,Conditional Offer
2020,Male,MSc Computational Statistics and Machine Learning,China,Rejection
2020,Male,MSc Computer Science,Italy,Rejection
